e2wNo,バリアント,STR,,コマンド名,プロンプト,ネガティブ,解像度,キャラ描画,顔描画,胸描画,ヴァギナ描画,アナル描画,下衣描画,足元描画,背景描画,拒否プロンプト,拒否ネガティブ,備考,系統
682,eraTW,4033,,胸を揉ませる,Rub your chest,,,,,,0,0,1,0,1,,,,カウンター行動
683,eraTW,4034,,股間をまさぐる,Wrap the crotch,,,,,,0,0,1,0,1,,,,カウンター行動
684,eraTW,4035,,スカートの中を見せる,Show the inside of the skirt,,,,,,0,0,1,0,1,,,,カウンター行動
685,eraTW,4036,,後ろから胸もみもみ,Chest from behind,,,,,,0,0,1,0,1,,,,カウンター行動
686,eraTW,4039,,飴強奪,Robbery,,,,,,0,0,1,0,1,,,,カウンター行動
687,eraTW,4041,,正常位Ｖおねだり,Missionary position v -begging,,,,,,0,0,1,0,1,,,,カウンター行動
688,eraTW,4043,,後背位Ｖおねだり,Dagui position v begging,,,,,,0,0,1,0,1,,,,カウンター行動
689,eraTW,4044,,後背位Ａおねだり,Bearing A Bee,,,,,,0,0,1,0,1,,,,カウンター行動
690,eraTW,4050,,手淫,Inderminence,multiple penis,,1,1,1,0,0,1,0,1,%汎用拒否%,%汎用拒否ネガ%,,カウンター行動
691,eraTW,4051,,フェラチオ、クンニ,"Fellatio, cunnilingus",,,,,,0,0,1,0,1,,,,カウンター行動
692,eraTW,4052,,素股、貝合わせ,"Corr substitute, shellfish matching",,,,,,0,0,1,0,1,,,,カウンター行動
693,eraTW,4053,,パイズリ,Fucking,"multiple nipples,multiple penis,pussy,wide shot",%正方形%,1,1,1,0,0,1,0,1,%汎用拒否%,%汎用拒否ネガ%,,カウンター行動
694,eraTW,4054,,足コキ,Footjob,,,,,,0,0,1,0,1,,,,カウンター行動
695,eraTW,4055,,アナル愛撫,Anal caress,(penis),,1,1,1,1,1,1,0,1,,,,カウンター行動
696,eraTW,4056,,アナル舐め,Anal licking,(penis),,1,1,1,1,1,1,0,1,,,,カウンター行動
697,eraTW,4057,,指挿入,Finger insertion,,,,,,0,0,1,0,1,,,,カウンター行動
698,eraTW,4058,,胸愛撫,Chest caress,"male's face,female masturbation,self grabbing",,1,1,1,0,0,1,0,1,,,,カウンター行動
699,eraTW,4059,,乳首吸い,Nipple sucking,,,,,,0,0,1,0,1,,,,カウンター行動
700,eraTW,4060,,ディープキス,Deep kiss,,,,,,0,0,1,0,1,,,,カウンター行動
701,eraTW,4070,,クンニ強制,Cunnilingians,,,,,,0,0,1,0,1,,,,カウンター行動
702,eraTW,4071,,フェラチオ強制,Fellatio forced,,,,,,0,0,1,0,1,,,,カウンター行動
703,eraTW,4072,,アナル奉仕,Anal service,,,,,,0,0,1,0,1,,,,カウンター行動
704,eraTW,4073,,ぱふぱふ,Plow,(lower body),,1,1,1,0,0,1,0,1,,,,カウンター行動
705,eraTW,4074,,乳合わせ,Milk match,,,,,,0,0,1,0,1,,,,カウンター行動
706,eraTW,4075,,タワシ洗い,Tawashi washing,,,1,1,1,0,0,1,0,1,,,,カウンター行動
707,eraTW,4076,,強制アソコ愛撫,Forced dick caress,,,,,,0,0,1,0,1,,,,カウンター行動
708,eraTW,4077,,乳を吸わせる,Suck the milk,,,,,,0,0,1,0,1,,,,カウンター行動
709,eraTW,4078,,尻ズリ,Ass,,,,,,0,0,1,0,1,,,,カウンター行動
710,eraTW,4080,,正常位される,Be missionary,,,,,,0,0,1,0,1,,,,カウンター行動
711,eraTW,4083,,後背位される,Be d backed,,,,,,0,0,1,0,1,,,,カウンター行動
712,eraTW,4084,,腰振りＶ受け,Swinging V,,,,,,0,0,1,0,1,,,,カウンター行動
713,eraTW,4085,,騎乗位,Cowgirl,,,1,1,1,0,0,1,0,1,%汎用拒否%,%汎用拒否ネガ%,,カウンター行動
714,eraTW,4086,,だいしゅきホールド,Daishiki Hold,,,,,,0,0,1,0,1,,,,カウンター行動
715,eraTW,4087,,騎乗位Ａ,Cowgirl A,,,1,1,1,0,0,1,0,1,%汎用拒否%,%汎用拒否ネガ%,暫定で正常位,カウンター行動
716,eraTW,4088,,腰振りＶ,Swinging v,,,,,,0,0,1,0,1,,,,カウンター行動
717,eraTW,4089,,腰振りＡ,Swing A,,,,,,0,0,1,0,1,,,,カウンター行動
718,eraTW,4090,,後背位Ａ挿入される,Bearing position A inserted,,,,,,0,0,1,0,1,,,,カウンター行動
719,eraTW,4091,,イラマチオされる,Iramatio,,,,,,0,0,1,0,1,,,,カウンター行動
720,eraTW,4093,,腰振り逆Ａ,Swinging reverse A,,,,,,0,0,1,0,1,,,,カウンター行動
721,eraTW,4094,,正常位Ａ挿入される,Missionary A is inserted,,,,,,0,0,1,0,1,,,,カウンター行動
722,eraTW,4120,,頭撫で,Stroking his head,,,,,,0,0,1,0,1,,,,カウンター行動
723,eraTW,4121,,髪梳き,Hair comb,,,,,,0,0,1,0,1,,,,カウンター行動
724,eraTW,4122,,抱きつき,Hug,,,,,,0,0,1,0,1,,,,カウンター行動
725,eraTW,4123,,抱きしめ,Hugging,,,,,,0,0,1,0,1,,,,カウンター行動
726,eraTW,4124,,頬撫で,Stroking cheeks,,,,,,0,0,1,0,1,,,,カウンター行動
727,eraTW,4125,,くすぐり,Tickling,,,,,,0,0,1,0,1,,,,カウンター行動
728,eraTW,4126,,膝枕させる,Make a knee pillow,,,,,,0,0,1,0,1,,,,カウンター行動
729,eraTW,4127,,匂いを嗅ぐ,Smell,,,,,,0,0,1,0,1,,,,カウンター行動
730,eraTW,4128,,話しかける,talk,,,,,,0,0,1,0,1,,,,カウンター行動
731,eraTW,4129,,首筋舐め,Licking the neck,"(lower body:1.4),(lower back,ass,buttocks,butt,thigh:1.4",,1,1,1,0,0,1,0,1,,,,カウンター行動
732,eraTW,4141,,キャラ固有1,Character cleaning 1,,,,,,0,0,1,0,1,,,,カウンター行動
733,eraTW,4142,,キャラ固有2,Character -up 2,,,,,,0,0,1,0,1,,,,カウンター行動
734,eraTW,4143,,キャラ固有3,Character -up 3,,,,,,0,0,1,0,1,,,,カウンター行動
735,eraTW,4144,,キャラ固有4,Character cleaning 4,,,,,,0,0,1,0,1,,,,カウンター行動
736,eraTW,4145,,キャラ固有5,Character -up 5,,,,,,0,0,1,0,1,,,,カウンター行動
,,55X,,触手服,Tactic clothing,,,1,1,1,0,0,1,0,1,,,(構想中/触手エプロンって名前もあり？),紳士的な触手系コマンド
,,,,時間停止,__ERAI/timestop__,,,1,1,1,0,0,1,0,0,,,,
,,,,着衣胸愛撫,__ERAI/breast grabEX/clothing__,nipples,,1,1,1,0,0,1,0,1,,,,
,,,,着衣胸揉み,__ERAI/breast grabEX/clothing__,nipples,,1,1,1,0,0,1,0,1,,,,
,,,,愚痴を聞く,__ERAI/talk__,,,,,,,,,,,,,,
,,,派生,お掃除フェラV,__ERAI/fellatioEX/cleanup after v__,,,1,1,1,0,0,1,0,1,,,,
,,,派生,お掃除フェラA,__ERAI/fellatioEX/cleanup zoom__,,,1,1,1,0,0,1,0,1,,,,
,,,派生,ナイズリ,__ERAI/paizuriEX/naizuri__,,,1,1,1,0,0,1,0,1,,,,
,,,,対面立位台上,,,,1,1,1,0,0,1,0,1,,,,
,,,派生,対面立位,__ERAI/standing missionary__,,,1,1,1,0,0,1,0,1,,,,
,,,派生,背面立位,__ERAI/standing doggystyle__,,,1,1,1,0,0,1,0,1,,,,
,,,派生,対面立位アナル,__ERAI/anal standing missionary__,,,1,1,1,0,0,1,0,1,,,,
,,,派生,背面立位アナル,__ERAI/anal standing doggystyle__,,,1,1,1,0,0,1,0,1,,,,
,,,,立ち_愛撫,__ERAI/caressEX/standing__,,,1,1,1,0,0,1,0,1,,,,
,,,,立ち_クンニ,__ERAI/cunnilingusEX/standing__,,,1,1,1,0,0,1,0,1,,,,
,,,,立ち_指挿れ,__ERAI/fingeringEX/standing__,,,1,1,1,0,0,1,0,1,,,,
,,,,立ち_胸愛撫,未,,,1,1,1,0,0,1,0,1,,,,
,,,,立ち_乳首責め,未,,,1,1,1,0,0,1,0,1,,,,
,,,,時止_スカートをめくる,__ERAI/skirt liftEX/timestop__,,,1,1,1,0,0,1,0,1,,,,
,,,,時止_スカートをめくる_ノーパン,__ERAI/skirt liftEX/timestop no panties__,,,1,1,1,0,0,1,0,1,,,,
,,,,時止_フェラチオ,__ERAI/fellatioEX/timestop__,,,1,1,1,0,0,1,0,1,,,,
,,,,睡眠_フェラチオ,__ERAI/fellatioEX/sleep__,,,1,1,1,0,0,1,0,1,,,,
,,,,時止_パイズリ,__ERAI/paizuriEX/straddling__,,,1,1,1,0,0,1,0,1,,,,
,,,,交互挿入対面,__ERAI/cooperative/standing missionary__,,,1,1,1,0,0,1,0,1,,,,
,,,,交互挿入背面,__ERAI/cooperative/standing doggy__,,,1,1,1,0,0,1,0,1,,,,
,,,,オナニー,"Power plant, Power generation facility, (Electricity:1.4) ,Electricity spark",,,0,0,0,0,0,1,0,0,,,,
,,,,お酒をふるまう,"1girl having a sake party,sake cup,drinking alcohol",,,1,1,1,0,0,1,0,1,,,,
,,,,食事を取る,__ERAI/eatingEX/alone__,,,0,0,0,0,0,0,0,1,Eat a meal,,,
,,,,食事を取る_一緒に,__ERAI/eating__,,,1,1,1,0,0,1,0,1,Eat a meal,,,
,,,,料理を作る,__ERAI/cookingEX/alone__,,,0,0,0,0,0,,0,0,,,,
,,,,料理を作る_一緒に,__ERAI/cooking__,,,1,1,1,0,0,1,0,1,,,,
,,,,釣りをする,"fishing,fishing rod",,,0,0,0,0,0,1,0,1,,,,
,,,,釣りをする_一緒に,"1girl,looking back,fishing,fishing rod,bust shot",,,1,1,1,0,0,1,0,1,,,,
,,,,採集する,,,,0,0,0,0,0,0,0,0,,,,
,,,,採集する_一緒に,,,,1,1,1,0,0,1,0,1,,,,
,,,なに考えてるの,自由行動に付き合う_0,"1girl,talking,open mouth,facing viewer,face focus",,,1,1,1,0,0,1,0,1,,,,
,,,一緒に遊ぶ,自由行動に付き合う_1,"1girl ,frolic ,playing,facing viewer,bust shot",,,1,1,1,0,0,1,0,1,,,,
,,,一緒に食事する,自由行動に付き合う_2,"1girl,eating a meal,facing viewer,face focus",,,1,1,1,0,0,1,0,1,,,,
,,,一緒につまみ食い,自由行動に付き合う_3,"1girl,Sneaking a bite,bust shot",,,1,1,1,0,0,1,0,1,,,,
,,,掃除を手伝う,自由行動に付き合う_4,"1girl,cleaning,looking back",,,1,1,1,0,0,1,0,1,,,,
,,,一緒に運動する,自由行動に付き合う_5,"1girl ,(exercising ,action scene),facing viewer,bust shot ",,,1,1,1,0,0,1,0,1,,,,
,,,本の感想を聞く,自由行動に付き合う_6,"1girl ,reading a book,facing viewer,face focus",,,1,1,1,0,0,1,0,1,,,,
,,,料理を手伝う,自由行動に付き合う_7,"1girl,cooking,looking back,face focus",,,1,1,1,0,0,1,0,1,,,,
,,,セッションする,自由行動に付き合う_8,"1girl,playing instrument ,facing viewer,bust shot",,,1,1,1,0,0,1,0,1,,,,
,,,採集を手伝う,自由行動に付き合う_9,"1girl,harvesting,carrying a basket on back",,,1,1,1,0,0,1,0,1,,,,
,,,一緒に釣りをする,自由行動に付き合う_10,"1girl,looking back,fishing,fishing rod,bust shot",,,1,1,1,0,0,1,0,1,,,,
,,,実験を手伝う,自由行動に付き合う_11,"(conduct an experiment,laboratory:1.2)",,,1,1,1,0,0,1,0,0,,,,
,,,一緒にのんびりする,自由行動に付き合う_12,"1girl,relax,looking viewer",,,1,1,1,0,0,1,0,1,,,,
,,,晩酌に付き合う,自由行動に付き合う_13,"1girl having a sake party,sake cup,drinking alcohol,facing viewer,bust shot",,,1,1,1,0,0,0,0,1,,,,
,,,買い物を手伝う,自由行動に付き合う_14,"1girl ,shopping,facing viewer,face focus",,,1,1,1,0,0,1,0,1,,,,
,,,様子をうかがう,自由行動に付き合う_15,"1girl ,sermon,preaching",,,1,1,1,0,0,1,0,1,,,,
,,,いたずらに付き合う,自由行動に付き合う_16,"1girl ,dig a hole,shovel",,,1,1,1,0,0,1,0,1,,,,
,,,一緒に雪作り,自由行動に付き合う_17,"1girl ,making a snowman,looking at viewer",,,1,1,1,0,0,1,0,1,,,,
,,,炬燵でくつろぐ,自由行動に付き合う_18,"1girl ,relax at the kotatsu together,facing viewer",,,1,1,1,0,0,1,0,1,,,,
,,,考え事,自由行動_0,"1girl ,thinking,deep thinker, hand on own chin",,,1,1,1,0,0,1,0,1,,,,
,,,遊ぶ,自由行動_1,"1girl ,frolic ,playing",,,1,1,1,0,0,1,0,1,,,,
,,,食事,自由行動_2,"1girl,eating a meal",,,1,1,1,0,0,1,0,1,,,,
,,,つまみ食い,自由行動_3,"1girl,Sneaking a bite,bust shot",,,1,1,1,0,0,1,0,1,,,,
,,,掃除,自由行動_4,"1girl,cleaning",,,1,1,1,0,0,1,0,1,,,,
,,,運動,自由行動_5,"1girl ,(exercising girl),training,sweat",,,1,1,1,0,0,1,0,1,,,,
,,,読書,自由行動_6,"1girl ,reading a book",,,1,1,1,0,0,1,0,1,,,,
,,,料理,自由行動_7,"1girl,cooking",,,1,1,1,0,0,1,0,1,,,,
,,,演奏,自由行動_8,"1girl,playing instrument",,,1,1,1,0,0,1,0,1,,,,
,,,採集,自由行動_9,"1girl,harvesting,carrying a basket on back",,,1,1,1,0,0,1,0,1,,,,
,,,釣り,自由行動_10,"1girl,looking back,fishing,fishing rod",,,1,1,1,0,0,1,0,1,,,,
,,,実験,自由行動_11,"(conduct an experiment,laboratory:1.2)",,,1,1,1,0,0,1,0,0,,,,
,,,のんびり,自由行動_12,"1girl,relax",,,1,1,1,0,0,1,0,1,,,,
,,,晩酌,自由行動_13,"1girl having a sake party,sake cup,drinking alcohol",,,1,1,1,0,0,1,0,1,,,,
,,,買い物,自由行動_14,"1girl ,shopping",,,1,1,1,0,0,1,0,1,,,,
,,,説教,自由行動_15,"1girl ,sermon,preaching",,,1,1,1,0,0,1,0,1,,,,
,,,落とし穴,自由行動_16,"1girl ,dig a hole,shovel",,,1,1,1,0,0,1,0,1,,,,
,,,雪だるま作り,自由行動_17,"1girl ,making a snowman",,,1,1,1,0,0,1,0,1,,,,
,,,炬燵でのんびり,自由行動_18,"1girl ,relax at the kotatsu",,,1,1,1,0,0,1,0,1,,,,
,,,清掃,仕事_40,"1girl,cleaning",,,1,1,1,0,0,1,0,1,,,,
,,,会話,仕事_41,"1girl,giving a speech",,,1,1,1,0,0,1,0,1,,,,
,,,戦闘,仕事_42,"1girl,(fighting stance:0.7),(motion lines:1.1),(Trajectory of light bullets,light bullets, bullets leaveing luminous trails:1.2),(danmaku:1.2),magic circle",,,1,1,1,0,0,1,0,1,,,,
,,,教養,仕事_43,"1girl ,reading a book",,,1,1,1,0,0,1,0,1,,,,
,,,料理,仕事_44,"1girl,cooking",,,1,1,1,0,0,1,0,1,,,,
,,,音楽,仕事_45,"1girl,playing instrument",,,1,1,1,0,0,1,0,1,,,,
,,,遊び,仕事_46,"1girl ,frolic ,playing",,,1,1,1,0,0,1,0,1,,,,
,,,商売中,仕事_47,"1girl,Business",,,1,1,1,0,0,1,0,1,,,,
,,,宴会の準備,仕事_48,"1girl,Preparation for banquets",,,1,1,1,0,0,1,0,1,,,,
,,,宴会に参加,仕事_49,"1girl,Participate in banquets",,,1,1,1,0,0,1,0,1,,,,
,,,片づけ,仕事_50,"1girl,Cleaning up",,,1,1,1,0,0,1,0,1,,,,
,,,宴会後の酔い,仕事_51,"1girl,Drunk after banquet",,,1,1,1,0,0,1,0,1,,,,
,,,女子会,仕事_52,"1girl,Women's Association",,,1,1,1,0,0,1,0,1,,,,
,,,調合,仕事_53,"1girl,Formation",,,1,1,1,0,0,1,0,1,,,,
,,,"霊夢,夢子,一輪",仕事_掃除,"1girl,cleaning",,,1,1,1,0,0,1,0,1,,,,
,,,"る～こと,アリス",仕事_家事,"1girl,housework",,,1,1,1,0,0,1,0,1,,,,
,,,"魅魔,萃香,魔理沙,",仕事_トレーニング,"1girl,training",,,1,1,1,0,0,1,0,1,,,,
,,,"魅魔、紫、神奈子,白蓮,永琳,幽々子,隠岐奈,神綺",仕事_定例女子会,"1girl,Regular girls' association",,,1,1,1,0,0,1,0,1,,,,
,,,"ちゆり,夢美",仕事_研究,"1girl,the study",,,1,1,1,0,0,1,0,1,,,,
,,,魔理沙,仕事_発掘作業,"1girl,Excavation work",,,1,1,1,0,0,1,0,1,,,,
,,,"萃香,勇儀",仕事_酒飲み,"1girl,drunkard",,,1,1,1,0,0,1,0,1,,,,
,,,ルーミア,仕事_食料の確保,"1girl,Ensuring food",,,1,1,1,0,0,1,0,1,,,,
,,,チルノ,仕事_アイス屋,"1girl,Ice cream",,,1,1,1,0,0,1,0,1,,,,
,,,レミリア,仕事_日曜日の日課,"1girl,Sunday daily routine",,,1,1,1,0,0,1,0,1,,,,
,,,アリス,仕事_人形劇,"1girl,puppet show",,,1,1,1,0,0,1,0,1,,,,
,,,"アリス,慧音",仕事_後片付け,"1girl,Cleaning up",,,1,1,1,0,0,1,0,1,,,,
,,,"ルナサ,メルラン,リリカ,弁々,八橋,雷鼓",仕事_コンサート,"1girl,concert",,,1,1,1,0,0,1,0,1,,,,
,,,妖夢,仕事_買い出し,"1girl,Purchase",,,1,1,1,0,0,1,0,1,,,,
,,,"藍,紫",仕事_結界管理,"1girl,Barrier management",,,1,1,1,0,0,1,0,1,,,,
,,,ミスティア,仕事_仕込み,"1girl,Preparation",,,1,1,1,0,0,1,0,1,,,,
,,,ミスティア,仕事_屋台の仕事,"1girl,Stall work",,,1,1,1,0,0,1,0,1,,,,
,,,文,仕事_記事執筆,"1girl,Article writing",,,1,1,1,0,0,1,0,1,,,,
,,,映姫,仕事_裁判,"1girl,hold a court,rod of remorse",,,1,1,1,0,0,1,0,1,,,,
,,,"映姫,慧音",仕事_お昼休み,"1girl,lunch break",,,1,1,1,0,0,1,0,1,,,,
,,,映姫,仕事_事務仕事,"1girl,Clerical work",,,1,1,1,0,0,1,0,1,,,,
,,,映姫,仕事_書類整理,"1girl,Organizing documents",,,1,1,1,0,0,1,0,1,,,,
,,,"早苗,白蓮,布都",仕事_勧誘,"1girl,Solicitation",,,1,1,1,0,0,1,0,1,,,,
,,,神奈子,仕事_身体測定,"1girl,physical measurement",,,1,1,1,0,0,1,0,1,,,,
,,,"諏訪子,ぬえ,",仕事_料理,"1girl,cooking",,,1,1,1,0,0,1,0,1,,,,
,,,天子,仕事_願掛け,"1girl,Desire",,,1,1,1,0,0,1,0,1,,,,
,,,"衣玖,雷鼓",仕事_会話,"1girl,giving a speech",,,1,1,1,0,0,1,0,1,,,,
,,,お燐,仕事_怨霊の管理,"1girl,Ghost management,hitodama,blue fire,skull",,,1,1,1,0,0,1,0,1,,,,
,,,お空,仕事_出力管理,"1girl,Output management",,,1,1,1,0,0,1,0,1,,,,
,,,小傘,仕事_ベビーシッター,"1girl,babysitter",,,1,1,1,0,0,1,0,1,,,,
,,,華扇,仕事_食べ歩き,"1girl,Eating and walking",,,1,1,1,0,0,1,0,1,,,,
,,,"華扇,神子",仕事_修行,"1girl,Training",,,1,1,1,0,0,1,0,1,,,,
,,,エレン,仕事_魔法屋の出張,"1girl,Magical shop business trip",,,1,1,1,0,0,1,0,1,,,,
,,,エレン,仕事_採集,"1girl,Gathering",,,1,1,1,0,0,1,0,1,,,,
,,,鈴仙,仕事_薬売り,"1girl,Drug sales",,,1,1,1,0,0,1,0,1,,,,
,,,鈴仙,仕事_調剤,"1girl,Dispensing",,,1,1,1,0,0,1,0,1,,,,
,,,パチュリー,仕事_読書,"1girl,reading",,,1,1,1,0,0,1,0,1,,,,
,,,こころ,仕事_能楽,"1girl,Noh music",,,1,1,1,0,0,1,0,1,,,,
,,,こころ,仕事_能楽の練習,"1girl,Noh practice",,,1,1,1,0,0,1,0,1,,,,
,,,パルスィ,仕事_橋の見張り,"1girl,Viewing of the bridge",,,1,1,1,0,0,1,0,1,,,,
,,,輝夜,仕事_月都万象展の司会,"1girl,Moderat of Tsukitomin Elephant Exhibition",,,1,1,1,0,0,1,0,1,,,,
,,,輝夜,仕事_盆栽の世話,"1girl,Bonsai care",,,1,1,1,0,0,1,0,1,,,,
,,,椛,仕事_警備,"1girl,on patrol duty",,,1,1,1,0,0,1,0,1,,,,
,,,慧音,仕事_寺子屋の授業,"1girl,Terakoya class, lecture to japanese class,book",,,1,1,1,0,0,1,0,1,,,,
,,,幽香,仕事_お花の手入れ,"1girl,caring for flowers",,,1,1,1,0,0,1,0,1,,,,
,,,小鈴,仕事_店番,"1girl,looking after a shop",,,1,1,1,0,0,1,0,1,,,,
,,,小鈴,仕事_蔵書整理,"1girl,Collection of books",,,1,1,1,0,0,1,0,1,,,,
,,,永琳,仕事_診察,"1girl, sitting,chair,doctor examining a patient,Stethoscope",,,1,1,1,0,0,1,0,1,,,,
,,,メディスン,仕事_毒採集,"1girl,Poison collection",,,1,1,1,0,0,1,0,1,,,,
,,,小町,仕事_船頭,"1girl,boatman,oar",,,1,1,1,0,0,1,0,1,,,,
,,,雛,仕事_厄集め,"1girl,Gathering",,,1,1,1,0,0,1,0,1,,,,
,,,阿求,仕事_執筆作業,"1girl,Writing work",,,1,1,1,0,0,1,0,1,,,,
,,,"蓮子,メリー",仕事_レポート,"1girl,Report",,,1,1,1,0,0,1,0,1,,,,
,,,星,仕事_説法,"1girl,sitting formally,meditation,palms together,sitting,open mouth",,,1,1,1,0,0,1,0,1,,,,
,,,星,仕事_勤行,"1girl,sitting formally,meditation,palms together,sitting,closed eyes,closed mouth",,,1,1,1,0,0,1,0,1,,,,
,,,芳香,仕事_メンテナンス（被）,"1girl,under maintenance",,,1,1,1,0,0,1,0,1,,,,
,,,青蛾,仕事_メンテナンス,"1girl,maintenance",,,1,1,1,0,0,1,0,1,,,,
,,,久侘歌,仕事_関所番,"1girl,The gatekeeper is blocking the way",,,1,1,1,0,0,1,0,1,,,,
,,,美宵,仕事_給仕,"1girl,Serving food on trays",,,1,1,1,0,0,1,0,1,,,,
